S1= 0.22419E+06     S2=-0.12793E+07     TMAX= 0.75174E+06
                                            ANGEL=  -22.80°

单元  65
EPTOX= 0.67069E-04  EPTOY=-0.12680E-03  EPTOXY= 0.42109E-05
SX= 0.63798E+07     SY=-0.23447E+08     SXY= 0.32392E+06
S1= 0.63834E+07     S2=-0.23450E+08     TMAX= 0.14917E+08
                                            ANGEL=    0.62°

单元  66
EPTOX= 0.67801E-04  EPTOY=-0.12157E-03  EPTOXY= 0.10175E-04
SX= 0.68856E+07     SY=-0.22248E+08     SXY= 0.78272E+06
S1= 0.69066E+07     S2=-0.22269E+08     TMAX= 0.14588E+08
                                            ANGEL=    1.54°

单元  67
EPTOX= 0.61779E-04  EPTOY=-0.12157E-03  EPTOXY= 0.12535E-04
SX= 0.55621E+07     SY=-0.22646E+08     SXY= 0.96425E+06
S1= 0.55950E+07     S2=-0.22678E+08     TMAX= 0.14137E+08
                                            ANGEL=    1.96°

单元  68
EPTOX= 0.61273E-04  EPTOY=-0.10829E-03  EPTOXY= 0.25313E-04
SX= 0.63267E+07     SY=-0.19759E+08     SXY= 0.19471E+07
S1= 0.64712E+07     S2=-0.19904E+08     TMAX= 0.13188E+08
                                            ANGEL=    4.25°

单元  69
EPTOX= 0.52265E-04  EPTOY=-0.10829E-03  EPTOXY= 0.17394E-04
SX= 0.43470E+07     SY=-0.20353E+08     SXY= 0.13380E+07
S1= 0.44193E+07     S2=-0.20426E+08     TMAX= 0.12422E+08
                                            ANGEL=    3.09°

单元  70
EPTOX= 0.50218E-04  EPTOY=-0.89606E-04  EPTOXY= 0.34028E-04
SX= 0.51288E+07     SY=-0.16383E+08     SXY= 0.26175E+07
S1= 0.54428E+07     S2=-0.16697E+08     TMAX= 0.11070E+08
                                            ANGEL=    6.84°

单元  71
EPTOX= 0.40395E-04  EPTOY=-0.89606E-04  EPTOXY= 0.18295E-04
SX= 0.29698E+07     SY=-0.17030E+08     SXY= 0.14073E+07
S1= 0.30684E+07     S2=-0.17129E+08     TMAX= 0.10099E+08
                                            ANGEL=    4.01°

单元  72
EPTOX= 0.37171E-04  EPTOY=-0.68251E-04  EPTOXY= 0.36426E-04
SX= 0.36693E+07     SY=-0.12549E+08     SXY= 0.28020E+07
S1= 0.41398E+07     S2=-0.13020E+08     TMAX= 0.85798E+07
                                            ANGEL=    9.53°

单元  73
EPTOX= 0.28033E-04  EPTOY=-0.68251E-04  EPTOXY= 0.15725E-04
SX= 0.16609E+07     SY=-0.13152E+08     SXY= 0.12096E+07
S1= 0.17590E+07     S2=-0.13250E+08     TMAX= 0.75046E+07
                                            ANGEL=    4.64°

单元  74
EPTOX= 0.24327E-04  EPTOY=-0.46656E-04  EPTOXY= 0.33615E-04
SX= 0.22704E+07     SY=-0.86500E+07     SXY= 0.25857E+07
S1= 0.28517E+07     S2=-0.92314E+07     TMAX= 0.60415E+07
                                            ANGEL=   12.67°

单元  75
EPTOX= 0.16750E-04  EPTOY=-0.46656E-04  EPTOXY= 0.10618E-04
SX= 0.60515E+06     SY=-0.91496E+07     SXY= 0.81673E+06
S1= 0.67306E+06     S2=-0.92175E+07     TMAX= 0.49453E+07
                                            ANGEL=    4.75°

单元  76
EPTOX= 0.13337E-04  EPTOY=-0.26884E-04  EPTOXY= 0.26977E-04
SX= 0.11587E+07     SY=-0.50291E+07     SXY= 0.20751E+07
S1= 0.17902E+07     S2=-0.56606E+07     TMAX= 0.37254E+07
                                            ANGEL=   16.93°

单元  77
EPTOX= 0.77745E-05  EPTOY=-0.26884E-04  EPTOXY= 0.39427E-05
SX=-0.63859E+05     SY=-0.53959E+07     SXY= 0.30328E+06
S1=-0.46664E+05     S2=-0.54131E+07     TMAX= 0.26832E+07
                                            ANGEL=    3.25°

单元  78
EPTOX= 0.54041E-05  EPTOY=-0.10774E-04  EPTOXY= 0.17682E-04
SX= 0.47735E+06     SY=-0.20115E+07     SXY= 0.13602E+07
S1= 0.10765E+07     S2=-0.26106E+07     TMAX= 0.18436E+07
                                            ANGEL=   23.77°

单元  79
EPTOX= 0.20862E-05  EPTOY=-0.10774E-04  EPTOXY=-0.34865E-05
SX=-0.25186E+06     SY=-0.22303E+07     SXY=-0.26820E+06
S1=-0.21615E+06     S2=-0.22660E+07     TMAX= 0.10249E+07
                                            ANGEL=   -7.58°

单元  80
EPTOX= 0.15719E-05  EPTOY=-0.23722E-06  EPTOXY= 0.65357E-05
SX= 0.32982E+06     SY= 0.51503E+05     SXY= 0.50275E+06
S1= 0.71231E+06     S2=-0.33099E+06     TMAX= 0.52165E+06
                                            ANGEL=   37.26°

单元  81
EPTOX= 0.53166E-06  EPTOY=-0.23722E-06  EPTOXY=-0.10802E-04
SX= 0.10121E+06     SY=-0.17082E+05     SXY=-0.83091E+06
S1= 0.87507E+06     S2=-0.79095E+06     TMAX= 0.83301E+06
                                            ANGEL=  -42.96°

单元  82
EPTOX= 0.65635E-04  EPTOY=-0.12292E-03  EPTOXY= 0.00000E+00
SX= 0.63203E+07     SY=-0.22689E+08     SXY= 0.00000E+00
S1= 0.63203E+07     S2=-0.22689E+08     TMAX= 0.14504E+08
                                            ANGEL=    0.00°

单元  83
EPTOX= 0.67069E-04  EPTOY=-0.11871E-03  EPTOXY= 0.56458E-05
SX= 0.69133E+07     SY=-0.21669E+08     SXY= 0.43430E+06
S1= 0.69199E+07     S2=-0.21675E+08     TMAX= 0.14298E+08
                                            ANGEL=    0.87°

单元  84
EPTOX= 0.61893E-04  EPTOY=-0.11871E-03  EPTOXY= 0.14349E-05
SX= 0.57756E+07     SY=-0.22010E+08     SXY= 0.11038E+06
S1= 0.57761E+07     S2=-0.22010E+08     TMAX= 0.13893E+08
                                            ANGEL=    0.23°

单元  85
EPTOX= 0.61779E-04  EPTOY=-0.10691E-03  EPTOXY= 0.13125E-04
SX= 0.65288E+07     SY=-0.19423E+08     SXY= 0.10096E+07
S1= 0.65680E+07     S2=-0.19462E+08     TMAX= 0.13015E+08
                                            ANGEL=    2.22°

单元  86
EPTOX= 0.53296E-04  EPTOY=-0.10691E-03  EPTOXY= 0.13206E-05
SX= 0.46645E+07     SY=-0.19982E+08     SXY= 0.10159E+06
S1= 0.46649E+07     S2=-0.19983E+08     TMAX= 0.12324E+08
                                            ANGEL=    0.24°

单元  87
EPTOX= 0.52265E-04  EPTOY=-0.89740E-04  EPTOXY= 0.17459E-04
SX= 0.55699E+07     SY=-0.16277E+08     SXY= 0.13430E+07
S1= 0.56521E+07     S2=-0.16359E+08     TMAX= 0.11006E+08
                                            ANGEL=    3.50°

单元  88
EPTOX= 0.41933E-04  EPTOY=-0.89740E-04  EPTOXY= 0.28963E-06
SX= 0.32992E+07     SY=-0.16958E+08     SXY= 0.22280E+05
S1= 0.32992E+07     S2=-0.16958E+08     TMAX= 0.10129E+08
                                            ANGEL=    0.06°

单元  89
EPTOX= 0.40395E-04  EPTOY=-0.69623E-04  EPTOXY= 0.18868E-04
SX= 0.42874E+07     SY=-0.12638E+08     SXY= 0.14514E+07
S1= 0.44110E+07     S2=-0.12762E+08     TMAX= 0.85864E+07
                                            ANGEL=    4.87°

单元  90
EPTOX= 0.29732E-04  EPTOY=-0.69623E-04  EPTOXY=-0.12491E-05
SX= 0.19439E+07     SY=-0.13341E+08     SXY=-0.96086E+05
S1= 0.19445E+07     S2=-0.13342E+08     TMAX= 0.76433E+07
                                            ANGEL=   -0.36°

单元  91
EPTOX= 0.28033E-04  EPTOY=-0.48853E-04  EPTOXY= 0.17822E-04
SX= 0.29400E+07     SY=-0.88886E+07     SXY= 0.13709E+07
S1= 0.30968E+07     S2=-0.90454E+07     TMAX= 0.60711E+07
                                            ANGEL=    6.53°

单元  92
EPTOX= 0.18295E-04  EPTOY=-0.48853E-04  EPTOXY=-0.29482E-05
SX= 0.79982E+06     SY=-0.95306E+07     SXY=-0.22679E+06
S1= 0.80479E+06     S2=-0.95356E+07     TMAX= 0.51702E+07
                                            ANGEL=   -1.26°

单元  93
EPTOX= 0.16750E-04  EPTOY=-0.29484E-04  EPTOXY= 0.14875E-04
SX= 0.17373E+07     SY=-0.53756E+07     SXY= 0.11443E+07
S1= 0.19169E+07     S2=-0.55552E+07     TMAX= 0.37360E+07
                                            ANGEL=    8.92°

单元  94
EPTOX= 0.88504E-05  EPTOY=-0.29484E-04  EPTOXY=-0.44931E-05
SX= 0.11433E+04     SY=-0.58965E+07     SXY=-0.34562E+06
S1= 0.21329E+05     S2=-0.59167E+07     TMAX= 0.29690E+07
                                            ANGEL=   -3.34°

单元  95
EPTOX= 0.77745E-05  EPTOY=-0.13378E-04  EPTOXY= 0.10538E-04
SX= 0.82665E+06     SY=-0.24275E+07     SXY= 0.81058E+06
S1= 0.10174E+07     S2=-0.26182E+07     TMAX= 0.18178E+07
                                            ANGEL=   13.24°

单元  96
EPTOX= 0.22794E-05  EPTOY=-0.13378E-04  EPTOXY=-0.55690E-05
SX=-0.38107E+06     SY=-0.27898E+07     SXY=-0.42839E+06
S1=-0.30715E+06     S2=-0.28637E+07     TMAX= 0.12783E+07
                                            ANGEL=   -9.79°

单元  97
EPTOX= 0.20862E-05  EPTOY=-0.23297E-05  EPTOXY= 0.52856E-05
SX= 0.30489E+06     SY=-0.37448E+06     SXY= 0.40658E+06
S1= 0.49501E+06     S2=-0.56460E+06     TMAX= 0.52981E+06
                                            ANGEL=   25.06°

单元  98
EPTOX=-0.86823E-06  EPTOY=-0.23297E-05  EPTOXY=-0.57622E-05
SX=-0.34443E+06     SY=-0.56928E+06     SXY=-0.44325E+06
S1= 0.43212E+03     S2=-0.91414E+06     TMAX= 0.45728E+06
                                            ANGEL=  -37.88°

单元  99
EPTOX= 0.53166E-06  EPTOY= 0.19171E-05  EPTOXY=-0.11555E-06
SX= 0.24325E+06     SY= 0.45639E+06     SXY=-0.88882E+04
S1= 0.45676E+06     S2= 0.24288E+06     TMAX= 0.10694E+06
                                            ANGEL=  -87.62°

单元 100
EPTOX=-0.57514E-06  EPTOY= 0.19171E-05  EPTOXY=-0.43624E-05
SX=-0.33172E+01     SY= 0.38341E+06     SXY=-0.33557E+06
S1= 0.57817E+06     S2=-0.19476E+06     TMAX= 0.38647E+06
                                            ANGEL=  -59.87°
